apparatus,name,group,value_letter
HB,順手背面後ろ振り出し,Ⅲ,A
HB,（シュタイネマン）順手背面懸垂前振り上がり背面支持,Ⅲ,B
HB,順手背面懸垂前振り上がり両脚横抜き支持（懸垂）,Ⅲ,B
HB,後方浮腰回転後ろ振り出し順手背面懸垂,Ⅲ,C
HB,（ケステ）順手背面懸垂前振り上がり後方浮腰回転倒立,Ⅲ,C
HB,（バルダウフ）アドラー（とび）１回ひねり片逆手（片大逆手）倒立,Ⅲ,D
HB,前方浮腰回転開脚抜き懸垂（支持）,Ⅲ,A
HB,前方浮腰回転開脚抜き倒立経過,Ⅲ,B
HB,大逆手エンドー,Ⅲ,C
HB,（カルバロ）前方浮腰回転開脚抜きひねり懸垂,Ⅲ,C
HB,大逆手閉脚エンドー,Ⅲ,D
HB,（キンテロ）前方浮腰回転開脚抜き１回ひねり片大逆手,Ⅲ,D
HB,前方浮腰回転開脚抜き１回ひねり大逆手,Ⅲ,E
HB,前方屈身（伸身）宙返り（ひねり）下り,Ⅳ,A
HB,前方伸身宙返り１回（3/2）ひねり下り,Ⅳ,B
HB,前方伸身宙返り２回（5/2）ひねり下り,Ⅳ,C
HB,前方かかえ込み（屈身）２回宙返り（ひねり）下り,Ⅳ,C
HB,（ロースリースバーガー１）バーを越えながら前方かかえ込み（屈身）２回宙返り（ひねり）下り,Ⅳ,C
HB,前方かかえ込み（屈身）２回宙返り１回（3/2）ひねり下り,Ⅳ,D
HB,（ロースリースバーガー２）(バーを越えながら)前方伸身２回宙返り（ひねり）下り,Ⅳ,D
HB,バーを越えながら前方かかえ込み(屈身)２回宙返り１回（3/2）ひねり下り,Ⅳ,D
HB,前方かかえ込み（屈身）２回宙返り２回（5/2）ひねり下り,Ⅳ,E
HB,（アルバレス）前方伸身２回宙返り１回（3/2）ひねり下り,Ⅳ,E
HB,（ルンプティス）前方かかえ込み３回宙返り（ひねり）下り,Ⅳ,G
HB,後方屈身（伸身）宙返り（ひねりｏｒ１回ひねり）下り,Ⅳ,A
HB,後方伸身宙返り２回（3/2）ひねり下り,Ⅳ,B
HB,後方かかえ込み（屈身）２回宙返り下り,Ⅳ,B
HB,後方伸身宙返り３回（5/2）ひねり下り,Ⅳ,C
HB,（抱え込みサルト、ツカハラ）後方かかえ込み２回宙返り１回ひねり下り,Ⅳ,C
HB,後方伸身２回宙返り下り,Ⅳ,C
HB,（抱え込みルドルフ）後方かかえ込み２回宙返り２回ひねり下り,Ⅳ,D
HB,（サルト）後方伸身２回宙返り１回ひねり下り,Ⅳ,D
HB,（ルドルフ、ワタナベ）後方伸身２回宙返り２回ひねり下り,Ⅳ,E
HB,（フェドルチェンコ）後方伸身２回宙返り３回ひねり下り,Ⅳ,F
HB,（アンドリアノフ/ホフマン）（バーを越えながら）後方かかえ込み３回宙返り下り,Ⅳ,F
HB,大開脚（大伸身）とび越し（ひねり）下り,Ⅳ,A
HB,バーを越えながら、後方かかえ込み２回宙返り下り,Ⅳ,B
HB,大伸身とび越し１回（3/2）ひねり下り,Ⅳ,B
HB,バーを越えながら、後方かかえ込み２回宙返り１回ひねり下り,Ⅳ,C
HB,バーを越えながら、後方伸身２回宙返り下り,Ⅳ,C
HB,バーを越えながら、後方かかえ込み２回宙返り２回ひねり下り,Ⅳ,D
HB,（ヘイデン）バーを越えながら、後方伸身２回宙返り１回ひねり下り,Ⅳ,D
HB,大伸身とび越し２回ひねり下り,Ⅳ,D
HB,（フォーク、バルベルデ）バーを越えながら、後方伸身２回宙返り２回(3/2)ひねり下り,Ⅳ,E
HB,（ファルダン）後方屈身３回宙返り下り,Ⅳ,G
HB,（ベーレ）後方かかえ込み３回宙返り１回ひねり下り,Ⅳ,G
